,Year,Quarter,OilPrice,ExChUs,USCPI,USPMI,avgCASS,PrevQuarterCASS
1,1991,4,21.47,5.3917,137.2,53.1,0.918,0.904667
2,1992,1,17.38,5.4618,138.3,47.3,0.909333333,0.918
3,1992,2,18.63,5.5098,139.4,52.6,0.897333333,0.909333333
4,1992,3,20.17,5.4564,140.5,53.9,0.886,0.897333333
5,1992,4,20.08,5.5486,141.7,50.3,0.925666667,0.886
6,1993,1,17.22,5.7796,142.8,55.8,0.937333333,0.925666667
7,1993,2,18.43,5.7202,143.8,50.2,0.930666667,0.937333333
8,1993,3,16.32,5.7756,144.5,50.2,0.931333333,0.930666667
9,1993,4,16.52,5.8013,145.6,53.4,0.951333333,0.931333333
10,1994,1,14.13,8.7219,146.3,56,0.958666667,0.951333333
11,1994,2,15.08,8.7251,147.2,57.4,1.006666667,0.958666667
12,1994,3,17.88,8.6605,148.4,58.5,1.023333333,1.006666667
13,1994,4,16.47,8.5492,149.4,59.4,1.054,1.023333333
14,1995,1,16.9,8.4608,150.5,57.4,1.041333333,1.054
15,1995,2,18.65,8.4421,151.8,51.5,1.058333333,1.041333333
16,1995,3,16.08,8.3207,152.6,50.7,1.012,1.058333333
17,1995,4,16.12,8.3353,153.5,46.7,1.020666667,1.012
18,1996,1,17.8,8.3384,154.7,45.5,1.024666667,1.020666667
19,1996,2,20.66,8.3515,156.1,49.3,1.036,1.024666667
20,1996,3,19.59,8.3409,157,49.7,1.060333333,1.036
21,1996,4,23.61,8.3299,158.2,50.5,1.053333333,1.060333333
22,1997,1,23.23,8.326,159.4,53.8,1.032333333,1.053333333
23,1997,2,17.88,8.3257,159.9,53.7,1.035,1.032333333
24,1997,3,18.33,8.3162,160.4,57.7,1.117333333,1.035
25,1997,4,20.04,8.3135,161.5,56.4,1.116333333,1.117333333
26,1998,1,15,8.3094,162,53.8,1.165,1.116333333
27,1998,2,13.5,8.3058,162.2,52.2,1.067666667,1.165
28,1998,3,12.7,8.31,163.2,49.2,1.023,1.067666667
29,1998,4,13.26,8.2778,163.9,48.7,1.092333333,1.023
30,1999,1,11.44,8.2789,164.7,50.6,1.059666667,1.092333333
31,1999,2,15.87,8.2792,165.9,52.3,1.058,1.059666667
32,1999,3,18.99,8.2776,166.7,53.6,1.029666667,1.058
33,1999,4,21.95,8.2775,168.1,57.2,1.073666667,1.029666667
34,2000,1,25.31,8.2792,169.3,56.7,1.129333333,1.073666667
35,2000,2,23.47,8.2793,170.9,54.7,1.115333333,1.129333333
36,2000,3,28.18,8.2794,172.7,52.5,1.130666667,1.115333333
37,2000,4,31.4,8.2785,173.9,48.7,1.069666667,1.130666667
38,2001,1,25.96,8.2776,175.6,42.3,1.046,1.069666667
39,2001,2,25.72,8.2771,176.4,42.7,1.030333333,1.046
40,2001,3,24.8,8.2769,177.4,43.5,1.011666667,1.030333333
41,2001,4,20.73,8.2768,177.6,40.8,1.000666667,1.011666667
42,2002,1,19.15,8.2771,177.7,47.5,0.939333333,1.000666667
43,2002,2,25.43,8.2772,179.3,52.4,0.978,0.939333333
44,2002,3,25.75,8.2768,180,50.2,1.047666667,0.978
45,2002,4,27.53,8.2772,181.2,49,0.946666667,1.047666667
46,2003,1,30.75,8.2775,182.6,51.3,0.974333333,0.946666667
47,2003,2,25.56,8.2772,183.2,46.1,0.990333333,0.974333333
48,2003,3,28.59,8.2773,183.7,51,1.069333333,0.990333333
49,2003,4,29.01,8.2768,184.9,55.2,1.063,1.069333333
50,2004,1,31.37,8.277,186.3,60.8,1.106333333,1.063
51,2004,2,33.71,8.2769,187.4,60.6,1.194666667,1.106333333
52,2004,3,37.89,8.2767,189.1,59.9,1.261,1.194666667
53,2004,4,46.88,8.2765,190.8,56.3,1.274,1.261
54,2005,1,42.97,8.2765,191.6,56.8,1.284333333,1.274
55,2005,2,50.64,8.2765,193.7,52.2,1.226666667,1.284333333
56,2005,3,56.37,8.2264,194.9,52.8,1.255,1.226666667
57,2005,4,58.19,8.0895,199.1,57.2,1.25,1.255
58,2006,1,62.46,8.0654,199.3,55,1.273333333,1.25
59,2006,2,67.97,8.0143,200.7,55.2,1.321333333,1.273333333
60,2006,3,72.45,7.9897,202.9,53,1.315333333,1.321333333
61,2006,4,57.91,7.9018,201.9,51.4,1.203,1.315333333
62,2007,1,53.52,7.7876,203.437,49.5,1.208333333,1.203
63,2007,2,65.06,7.7247,205.904,52.6,1.282333333,1.208333333
64,2007,3,73.6,7.5757,207.603,52.4,1.275,1.282333333
