DATE,FRGSHPUSM649NCIS,oil price,exchange rate (CH-US),US CPI,US PMI,China PMI
1/1/1990,1,,,,,
2/1/1990,0.999,,,,,
3/1/1990,1,,,,,
4/1/1990,0.979,,,,,
5/1/1990,0.973,,,,,
6/1/1990,0.966,,,,,
7/1/1990,0.933,,,,,
8/1/1990,0.981,,,,,
9/1/1990,0.996,,,,,
10/1/1990,1.005,,,,,
11/1/1990,1.004,,,,,
12/1/1990,0.927,,,,,
1/1/1991,0.897,,,,,
2/1/1991,0.913,,,,,
3/1/1991,0.932,,,,,
4/1/1991,0.933,,,,,
5/1/1991,0.908,,,,,
6/1/1991,0.927,,,,,
7/1/1991,0.896,,,,,
8/1/1991,0.893,,,,,
9/1/1991,0.925,,,,,
10/1/1991,0.936,,,,,
11/1/1991,0.92,,,,,
12/1/1991,0.898,,,,,
1/1/1992,0.877,,,,,
2/1/1992,0.928,,,,,
3/1/1992,0.923,,,,,
4/1/1992,0.918,,,,,
5/1/1992,0.873,,,,,
6/1/1992,0.901,,,,,
7/1/1992,0.856,,,,,
8/1/1992,0.897,,,,,
9/1/1992,0.905,,,,,
10/1/1992,0.928,,,,,
11/1/1992,0.932,,,,,
12/1/1992,0.917,,,,,
1/1/1993,0.909,,,,,
2/1/1993,0.95,,,,,
3/1/1993,0.953,,,,,
4/1/1993,0.942,,,,,
5/1/1993,0.933,,,,,
6/1/1993,0.917,,,,,
7/1/1993,0.913,,,,,
8/1/1993,0.93,,,,,
9/1/1993,0.951,,,,,
10/1/1993,0.959,,,,,
11/1/1993,0.945,,,,,
12/1/1993,0.95,,,,,
1/1/1994,0.91,,,,,
2/1/1994,0.957,,,,,
3/1/1994,1.009,,,,,
4/1/1994,0.997,,,,,
5/1/1994,0.985,,,,,
6/1/1994,1.038,,,,,
7/1/1994,1.011,,,,,
8/1/1994,1.009,,,,,
9/1/1994,1.05,,,,,
10/1/1994,1.045,,,,,
11/1/1994,1.085,,,,,
12/1/1994,1.032,,,,,
1/1/1995,1.054,,,,,
2/1/1995,1.019,,,,,
3/1/1995,1.051,,,,,
4/1/1995,1.071,,,,,
5/1/1995,1.064,,,,,
6/1/1995,1.04,,,,,
7/1/1995,1.008,,,,,
8/1/1995,1.016,,,,,
9/1/1995,1.012,,,,,
10/1/1995,1.037,,,,,
11/1/1995,1.012,,,,,
12/1/1995,1.013,,,,,
1/1/1996,1.014,,,,,
2/1/1996,1.033,,,,,
3/1/1996,1.027,,,,,
4/1/1996,1.063,,,,,
5/1/1996,1.028,,,,,
6/1/1996,1.017,,,,,
7/1/1996,1.044,,,,,
8/1/1996,1.045,,,,,
9/1/1996,1.092,,,,,
10/1/1996,1.072,,,,,
11/1/1996,1.048,,,,,
12/1/1996,1.04,,,,,
1/1/1997,1.016,,,,,
2/1/1997,1.032,,,,,
3/1/1997,1.049,,,,,
4/1/1997,1.077,,,,,
5/1/1997,1.013,,,,,
6/1/1997,1.015,,,,,
7/1/1997,1.055,,,,,
8/1/1997,1.083,,,,,
9/1/1997,1.214,,,,,
10/1/1997,1.136,,,,,
11/1/1997,1.112,,,,,
12/1/1997,1.101,,,,,
1/1/1998,1.097,,,,,
2/1/1998,1.245,,,,,
3/1/1998,1.153,,,,,
4/1/1998,1.142,,,,,
5/1/1998,1.043,,,,,
6/1/1998,1.018,,,,,
7/1/1998,1.026,,,,,
8/1/1998,1.027,,,,,
9/1/1998,1.016,,,,,
10/1/1998,1.077,,,,,
11/1/1998,1.13,,,,,
12/1/1998,1.07,,,,,
1/1/1999,1.055,,,,,
2/1/1999,1.07,,,,,
3/1/1999,1.054,,,,,
4/1/1999,1.083,,,,,
5/1/1999,1.038,,,,,
6/1/1999,1.053,,,,,
7/1/1999,1.041,,,,,
8/1/1999,1.012,,,,,
9/1/1999,1.036,,,,,
10/1/1999,1.045,,,,,
11/1/1999,1.101,,,,,
12/1/1999,1.075,,,,,
1/1/2000,1.134,,,,,
2/1/2000,1.112,,,,,
3/1/2000,1.142,,,,,
4/1/2000,1.102,,,,,
5/1/2000,1.103,,,,,
6/1/2000,1.141,,,,,
7/1/2000,1.052,,,,,
8/1/2000,1.157,,,,,
9/1/2000,1.183,,,,,
10/1/2000,1.16,,,,,
11/1/2000,1.101,,,,,
12/1/2000,0.948,,,,,
1/1/2001,1.069,,,,,
2/1/2001,1.02,,,,,
3/1/2001,1.049,,,,,
4/1/2001,0.994,,,,,
5/1/2001,1.075,,,,,
6/1/2001,1.022,,,,,
7/1/2001,1.045,,,,,
8/1/2001,0.991,,,,,
9/1/2001,0.999,,,,,
10/1/2001,1.057,,,,,
11/1/2001,0.979,,,,,
12/1/2001,0.966,,,,,
1/1/2002,0.937,,,,,
2/1/2002,0.935,,,,,
3/1/2002,0.946,,,,,
4/1/2002,0.978,,,,,
5/1/2002,0.967,,,,,
6/1/2002,0.989,,,,,
7/1/2002,1.062,,,,,
8/1/2002,1.032,,,,,
9/1/2002,1.049,,,,,
10/1/2002,0.999,,,,,
11/1/2002,0.943,,,,,
12/1/2002,0.898,,,,,
1/1/2003,0.94,,,,,
2/1/2003,0.948,,,,,
3/1/2003,1.035,,,,,
4/1/2003,0.966,,,,,
5/1/2003,0.989,,,,,
6/1/2003,1.016,,,,,
7/1/2003,1.062,,,,,
8/1/2003,1.06,,,,,
