Date,CassIndex,OilPrice,ExChUs,USCPI,USPMI
10/1/1991,0.936,21.47,5.3917,137.2,53.1
11/1/1991,0.92,20.77,5.3994,137.8,49.5
12/1/1991,0.898,17.75,5.4232,138.2,46.8
1/1/1992,0.877,17.38,5.4618,138.3,47.3
2/1/1992,0.928,17.62,5.4776,138.6,52.7
3/1/1992,0.923,17.45,5.4871,139.1,54.6
4/1/1992,0.918,18.63,5.5098,139.4,52.6
5/1/1992,0.873,19.5,5.5182,139.7,55.7
6/1/1992,0.901,20.83,5.4893,140.1,53.6
7/1/1992,0.856,20.17,5.4564,140.5,53.9
8/1/1992,0.897,19.62,5.4417,140.8,53.4
9/1/1992,0.905,20.15,5.5048,141.1,49.7
10/1/1992,0.928,20.08,5.5486,141.7,50.3
11/1/1992,0.932,18.88,5.6134,142.1,53.6
12/1/1992,0.917,17.93,5.8106,142.3,54.2
1/1/1993,0.909,17.22,5.7796,142.8,55.8
2/1/1993,0.95,18.17,5.7874,143.1,55.2
3/1/1993,0.953,18.47,5.7455,143.3,53.5
4/1/1993,0.942,18.43,5.7202,143.8,50.2
5/1/1993,0.933,18.17,5.7392,144.2,51.2
6/1/1993,0.917,17.47,5.7504,144.3,49.6
7/1/1993,0.913,16.32,5.7756,144.5,50.2
8/1/1993,0.93,16.48,5.7906,144.8,50.7
9/1/1993,0.951,15.9,5.8015,145,50.8
10/1/1993,0.959,16.52,5.8013,145.6,53.4
11/1/1993,0.945,15.2,5.8086,146,53.8
12/1/1993,0.95,13.77,5.821,146.3,55.6
1/1/1994,0.91,14.13,8.7219,146.3,56
2/1/1994,0.957,13.78,8.7249,146.7,56.5
3/1/1994,1.009,13.62,8.7241,147.1,56.9
4/1/1994,0.997,15.08,8.7251,147.2,57.4
5/1/1994,0.985,16.28,8.6859,147.5,58.2
6/1/1994,1.038,17.17,8.6836,147.9,58.8
7/1/1994,1.011,17.88,8.6605,148.4,58.5
8/1/1994,1.009,17,8.6072,149,58
9/1/1994,1.05,16.2,8.5581,149.3,59
10/1/1994,1.045,16.47,8.5492,149.4,59.4
11/1/1994,1.085,17.08,8.537,149.8,59.2
12/1/1994,1.032,15.94,8.5033,150.1,56.1
1/1/1995,1.054,16.9,8.4608,150.5,57.4
2/1/1995,1.019,17.42,8.4553,150.9,55.1
3/1/1995,1.051,17.35,8.4483,151.2,52.1
4/1/1995,1.071,18.65,8.4421,151.8,51.5
5/1/1995,1.064,18.42,8.337,152.1,46.7
6/1/1995,1.04,17.36,8.3206,152.4,45.9
7/1/1995,1.008,16.08,8.3207,152.6,50.7
8/1/1995,1.016,16.47,8.3253,152.9,47.1
9/1/1995,1.012,16.82,8.3374,153.1,48.1
